Month,Mean Realised Employment Growth,Mean Expected Employment Growth
Jan-17,4.607,0.351
Feb-17,4.239,2.133
Mar-17,3.444,0.456
Apr-17,4.514,1.412
May-17,3.510,1.511
Jun-17,3.690,0.172
Jul-17,3.422,1.056
Aug-17,3.260,1.293
Sep-17,2.788,0.079
Oct-17,3.235,0.061
Nov-17,2.741,0.797
Dec-17,2.921,1.131
Jan-18,2.326,0.895
Feb-18,3.372,0.541
Mar-18,2.883,1.874
Apr-18,1.864,1.126
May-18,2.751,1.010
Jun-18,3.084,1.059
Jul-18,3.480,1.336
Aug-18,4.112,1.589
Sep-18,3.967,1.160
Oct-18,2.899,0.959
Nov-18,3.438,1.726
Dec-18,2.925,0.656
Jan-19,2.588,0.882
Feb-19,4.199,1.412
Mar-19,3.314,0.759
Apr-19,2.202,0.903
May-19,3.134,1.014
Jun-19,2.996,0.840
Jul-19,2.981,0.339
Aug-19,3.267,0.470
Sep-19,2.369,1.247
Oct-19,2.853,0.628
Nov-19,3.006,0.287
Dec-19,3.332,1.375
Jan-20,2.449,0.917
Feb-20,2.114,1.715
Mar-20,3.514,-1.027
Apr-20,2.532,-5.308
May-20,2.232,-5.490
Jun-20,0.285,-5.150
Jul-20,-0.640,-4.096
Aug-20,-1.612,-4.073
Sep-20,-3.745,-0.090
Oct-20,-4.311,-1.644
Nov-20,-4.281,1.002
Dec-20,-4.563,2.402
Jan-21,-5.396,1.364
Feb-21,-5.730,1.854
Mar-21,-4.716,3.605
Apr-21,-4.384,2.863
May-21,-3.533,3.472
Jun-21,-1.729,3.763
Jul-21,-2.566,2.782
Aug-21,-0.473,3.156
Sep-21,0.992,3.970
Oct-21,0.687,2.509
Nov-21,2.948,3.304
Dec-21,3.521,3.898
Jan-22,3.573,2.561
Feb-22,4.582,3.177
Mar-22,5.735,3.734
Apr-22,5.243,3.500
May-22,4.269,2.982
Jun-22,4.688,2.388
Jul-22,4.665,1.871
Aug-22,3.515,2.307
Sep-22,5.655,2.268
Oct-22,3.511,0.746
Nov-22,4.643,1.579
Dec-22,6.118,1.850
Jan-23,3.429,1.239
Feb-23,3.275,2.702
Mar-23,5.164,1.761
Apr-23,3.945,1.957
May-23,3.137,1.831
Jun-23,4.138,1.885
Jul-23,3.062,1.199
Aug-23,2.535,0.861
Sep-23,3.011,1.441
Oct-23,2.995,1.395
Nov-23,2.692,1.495
Dec-23,2.703,1.678