Month,Much easier,A little easier,About normal,A little harder,Much harder,Not recruiting
Oct-21,0.05,1.59,11.21,30.37,52.47,4.31
Nov-21,0.23,1.59,6.43,25.32,63.53,2.90
Dec-21,0.11,1.20,8.71,24.89,61.58,3.51
Jan-22,0.31,1.36,10.20,28.71,55.48,3.93
Feb-22,0.32,1.40,9.54,28.44,56.85,3.44
Mar-22,0.17,2.02,8.92,32.15,54.31,2.43
Apr-22,0.00,1.59,7.73,26.99,60.10,3.59
May-22,0.27,1.41,7.72,23.28,63.51,3.81
Jun-22,0.34,2.03,6.76,22.68,65.53,2.67
Jul-22,0.03,2.05,7.76,26.72,60.04,3.40
Aug-22,0.00,2.06,8.20,22.46,63.35,3.92
Sep-22,0.20,2.48,10.44,25.26,58.90,2.72
Oct-22,0.10,4.60,8.93,28.77,54.05,3.55
Nov-22,0.20,5.89,11.64,31.51,46.41,4.35
Dec-22,1.27,9.70,14.70,31.87,38.90,3.56
Jan-23,0.46,11.35,15.28,34.25,34.84,3.82
Feb-23,0.50,6.55,11.52,32.70,44.68,4.05
Mar-23,0.78,7.03,18.37,31.66,39.38,2.77
Apr-23,1.77,7.05,19.65,31.98,35.57,3.97
May-23,0.33,10.86,16.84,32.80,34.92,4.25
Jun-23,1.68,12.69,23.82,28.74,28.85,4.22
Jul-23,0.60,15.03,25.75,31.37,22.53,4.73
Aug-23,0.32,11.38,26.97,30.53,26.15,4.65
Sep-23,2.09,15.56,22.69,35.03,19.99,4.63
Oct-23,0.92,19.56,27.44,27.02,21.18,3.89
Nov-23,1.43,18.03,26.15,31.82,18.10,4.46
Dec-23,1.73,15.60,28.93,31.06,17.72,4.96